



"Microwave Link Report"
"Save Time:04/11/2025 23:26:42"
"User Name:admin"
"Data Source:NE"

"Total 557 Records"

"Link Name","Source Physical Location","Source NE Name","Source NE ID","Source Board","Source Port","Sink Physical Location","Sink NE Name","Sink NE ID","Sink Board","Sink Port","Level","Up and down Rate Ratio(TX:RX)","Source Protect Type","Sink Protect Type","Source Protection Group ID","Sink Protection Group ID","Source Protect Unit Type","Sink Protect Unit Type","Source Revertive Mode","Sink Revertive Mode","Source Protection Group Active Work Unit","Sink Protection Group Active Work Unit","Source XPIC Group ID","Sink XPIC Group ID","Source XPIC Group Capacity (Mbit/s)","Sink XPIC Group Capacity (Mbit/s)","Source XPIC Polarization Direction","Sink XPIC Polarization Direction","Source XPIC Adjoin NEID","Sink XPIC Adjoin NEID","Source XPIC Adjoin LinkID","Sink XPIC Adjoin LinkID","Source Frequency(GHz)","Sink Frequency(GHz)","Source ODU Frequency Range(MHz)","Sink ODU Frequency Range(MHz)","Source Equipment Information","Sink Equipment Information","Source Station Type","Sink Station Type","Source NE Frequency (MHz)","Sink NE Frequency (MHz)","Source NE Radio Work Mode","Sink NE Radio Work Mode","Source NE Preset Value of Transmit Power","Sink NE Preset Value of Transmit Power","Source NE Current Value of Transmit Power","Sink NE Current Value of Transmit Power","Source NE Preset Value of Receive Power","Sink NE Preset Value of Receive Power","Source NE Current Value of Receive Power","Sink NE Current Value of Receive Power","Source NE Max Value of Transmit Power of 24-Hour PM","Sink NE Max Value of Transmit Power of 24-Hour PM","Source NE Min Value of Transmit Power of 24-Hour PM","Sink NE Min Value of Transmit Power of 24-Hour PM","Source NE Max Value of Receive Power of 24-Hour PM","Sink NE Max Value of Receive Power of 24-Hour PM","Source NE Min Value of Receive Power of 24-Hour PM","Sink NE Min Value of Receive Power of 24-Hour PM","Source NE Guaranteed E1 Capacity","Sink NE Guaranteed E1 Capacity","Source NE Occupied E1 Capacity","Sink NE Occupied E1 Capacity","Source NE E1 Capacity Usage (%)","Sink NE E1 Capacity Usage (%)","Source NE Ethernet Capacity (Mbit/s)","Sink NE Ethernet Capacity (Mbit/s)","Source NE Max. Ethernet Throughput (kbps)","Sink NE Max. Ethernet Throughput (kbps)","Source NE Min. Ethernet Throughput (kbps)","Sink NE Min. Ethernet Throughput (kbps)","Source NE Average Ethernet Throughput (kbps)","Sink NE Average Ethernet Throughput (kbps)","Source NE ATPC Enable Status","Sink NE ATPC Enable Status","Source NE ATPC Upper Threshold","Sink NE ATPC Upper Threshold","Source NE ATPC Lower Threshold","Sink NE ATPC Lower Threshold","Source NE ATPC Automatic Threshold Enable Status","Sink NE ATPC Automatic Threshold Enable Status","Source NE ATPC Upper Automatic Threshold","Sink NE ATPC Upper Automatic Threshold","Source NE ATPC Lower Automatic Threshold","Sink NE ATPC Lower Automatic Threshold","Source NE AM Status","Sink NE AM Status","Source AM Full Capacity Modulation Format","Sink AM Full Capacity Modulation Format","Source AM Guaranteed Capacity Modulation Format","Sink AM Guaranteed Capacity Modulation Format","Highest-Order AM Scheme for Source NE","Highest-Order AM Scheme for Sink NE","Lowest-Order AM Scheme for Source NE","Lowest-Order AM Scheme for Sink NE","Link ID","Site Distance","Source PLA ID","Sink PLA ID","Source PLA Type","Sink PLA Type","Source PLA Port Type","Sink PLA Port Type"
l-1,,1218-RTN392138_CANAKKALE,48-138,7-ISV3,1(RTNIF-1),,6310-RTN392439_YAYLADAG_VIP2,48-439,1-ISV3,1(RTNIF-1),Hybrid(395Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,"[7812.000,7897.000]","[7567.000,7652.000]",XMC-3,XMC-3,TX high,TX low,7869.000,7624.000,"0E1,56MHz,512QAM","0E1,56MHz,512QAM",26.00,26.00,24.10,23.90,-10.00,-10.00,-45.00,-45.10,24.20,24.20,24.00,23.70,-44.00,-42.50,-45.90,-47.20,0,0,0,0,-,-,393.924,393.924,400774,87849,0,0,11590,3282,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,512QAM,512QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,465,-,/,/,/,/,/,/
l-1,,4712-RTN392340_SIBAR_AYBAR_APT,48-340,4-ISV3,1(RTNIF-1),,1205-RTN392264_ORTAKOY,48-264,6-ISV3,1(RTNIF-1),Hybrid(447Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22260.000,22610.000]","[23268.000,23618.000]",XMC-3,XMC-3,TX low,TX high,22316.000,23324.000,"0E1,56MHz,1024QAM","0E1,56MHz,1024QAM",15.00,15.00,7.00,7.20,-10.00,-10.00,-39.00,-38.80,/,9.30,/,6.80,/,-38.00,/,-42.40,0,0,0,0,-,-,445.542,445.542,355617,167892,0,0,76552,10068,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAM,1024QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,466,-,/,/,/,/,/,/
l-1,,1256-RTN392402_CONCORDE_OTEL,48-402,3-ISV3,1(RTNIF-1),,1607-RTN392212_KANTARA,48-212,12-ISV3,1(RTNIF-1),Hybrid(453Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,1,906,906,V,V,-,-,-,-,15,15,"[14718.000,14928.000]","[15138.000,15348.000]",XMC-2,XMC-2,TX low,TX high,14753.000,15173.000,"0E1,56MHz,1024QAMLight","0E1,56MHz,1024QAMLight",24.00,24.00,18.90,18.90,-10.00,-10.00,-40.50,-39.60,19.00,19.00,18.90,18.90,-38.00,-38.10,-43.90,-44.00,0,0,0,0,-,-,452.245,452.245,738534,654869,0,0,225433,47118,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAMLight,1024QAMLight,16QAM,16QAM,1024QAMLight,1024QAMLight,QPSKStrong,QPSKStrong,468,-,1,1,/,PLA,Master,Master
l-2,,1256-RTN392402_CONCORDE_OTEL,48-402,5-ISV3,1(RTNIF-1),,1607-RTN392212_KANTARA,48-212,14-ISV3,1(RTNIF-1),Hybrid(453Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,1,906,906,H,H,-,-,-,-,15,15,"[14718.000,14928.000]","[15138.000,15348.000]",XMC-2,XMC-2,TX low,TX high,14753.000,15173.000,"0E1,56MHz,1024QAMLight","0E1,56MHz,1024QAMLight",24.00,24.00,18.90,18.90,-10.00,-10.00,-41.80,-47.70,18.90,19.00,18.90,18.90,-38.90,-46.30,-45.20,-52.60,0,0,0,0,-,-,452.245,452.245,0,0,0,0,0,0,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAMLight,1024QAMLight,16QAM,16QAM,1024QAMLight,1024QAMLight,QPSKStrong,QPSKStrong,469,-,1,1,/,PLA,Slave,Slave
l-1,,4673-RTN392429_DIKMEN_YOLU_KULE,48-429,9-ISM6,1(RTNIF-1),,6324-RTN392368_LEFKOSA_TD_VIP2,48-368,2-ISM6,1(RTNIF-1),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,2,912,0,V,V,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18525.000,19535.000,"2E1,56MHz,2048QAM","2E1,56MHz,2048QAM",18.00,18.00,18.00,17.90,-10.00,-10.00,-30.90,-31.00,18.20,/,17.70,/,-29.70,/,-39.60,/,2,2,0,0,0.00,0.00,450.656,450.656,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,475,-,2,2,PLA,PLA,Master,Master
l-2,,4673-RTN392429_DIKMEN_YOLU_KULE,48-429,9-ISM6,2(RTNIF-2),,6324-RTN392368_LEFKOSA_TD_VIP2,48-368,2-ISM6,2(RTNIF-2),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,2,912,0,H,H,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18525.000,19535.000,"2E1,56MHz,2048QAM","2E1,56MHz,2048QAM",18.00,18.00,18.00,18.00,-10.00,-10.00,-29.90,-30.20,18.20,/,17.70,/,-28.60,/,-39.70,/,2,2,0,0,0.00,0.00,450.656,450.656,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,476,-,2,2,PLA,PLA,Slave,Slave
l-3,,6349-RTN392442_HASPOLAT_VIP2,48-442,4-ISM6,1(RTNIF-1),,4673-RTN392429_DIKMEN_YOLU_KULE,48-429,10-ISM6,1(RTNIF-1),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,3,2,912,912,V,V,-,-,-,-,15,15,"[14718.000,14928.000]","[15138.000,15348.000]",XMC-2,XMC-2,TX low,TX high,14809.000,15229.000,"1E1,56MHz,2048QAM","1E1,56MHz,2048QAM",21.00,21.00,16.90,16.90,-10.00,-10.00,-39.30,-39.20,/,16.90,/,16.90,/,-38.30,/,-44.80,1,1,1,1,100.00,100.00,452.728,452.728,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,477,-,4,4,PLA,PLA,Master,Master
l-4,,6349-RTN392442_HASPOLAT_VIP2,48-442,4-ISM6,2(RTNIF-2),,4673-RTN392429_DIKMEN_YOLU_KULE,48-429,10-ISM6,2(RTNIF-2),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,3,2,912,912,H,H,-,-,-,-,15,15,"[14718.000,14928.000]","[15138.000,15348.000]",XMC-2,XMC-2,TX low,TX high,14809.000,15229.000,"1E1,56MHz,2048QAM","1E1,56MHz,2048QAM",24.00,24.00,16.90,16.90,-10.00,-10.00,-39.70,-39.80,/,17.00,/,16.90,/,-39.00,/,-45.70,1,1,0,0,0.00,0.00,452.728,452.728,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,478,-,4,4,PLA,PLA,Slave,Slave
l-3,,1684-RTN392393_SELVILITEPE_TRANSMISYON_KULE,48-393,5-ISM6,1(RTNIF-1),,6324-RTN392225_LEFKOSA_TD_VIP2,48-225,10-ISM6,1(RTNIF-1),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,4,912,912,V,V,-,-,-,-,15,15,"[14921.000,15145.000]","[14501.000,14725.000]",XMC-3,XMC-3,TX high,TX low,15061.000,14641.000,"0E1,56MHz,2048QAM","0E1,56MHz,2048QAM",23.00,23.00,18.80,19.10,-10.00,-10.00,-39.90,-40.90,20.20,20.20,18.70,18.70,-38.40,-39.70,-48.10,-48.70,0,0,0,0,-,-,454.8,454.8,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,485,-,4,4,PLA,PLA,Master,Master
l-4,,1684-RTN392393_SELVILITEPE_TRANSMISYON_KULE,48-393,5-ISM6,2(RTNIF-2),,6324-RTN392225_LEFKOSA_TD_VIP2,48-225,10-ISM6,2(RTNIF-2),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,4,912,912,H,H,-,-,-,-,15,15,"[14921.000,15145.000]","[14501.000,14725.000]",XMC-3,XMC-3,TX high,TX low,15061.000,14641.000,"0E1,56MHz,2048QAM","0E1,56MHz,2048QAM",23.00,23.00,19.70,19.10,-10.00,-10.00,-37.50,-35.50,20.20,21.00,19.70,18.70,-35.70,-34.20,-46.20,-45.20,0,0,0,0,-,-,454.8,454.8,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,486,-,4,4,PLA,PLA,Slave,Slave
l-6,,1274-RTN392403_COLONY_OTEL,48-403,4-ISV3,1(RTNIF-1),,6303-RTN392163_GIRNE_TD_VIP2,48-163,5-ISV3,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[38304.000,38892.000]","[37044.000,37632.000]",XMC-3,XMC-3,TX high,TX low,38556.000,37296.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",10.00,10.00,-3.00,-1.10,-10.00,-10.00,-39.60,-38.40,-3.00,-0.70,-5.00,-1.20,-39.00,-38.20,-41.60,-42.40,0,0,0,0,-,-,241.045,241.045,229985,119874,0,0,37899,8857,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,488,-,/,/,/,/,/,/
l-8,,4724-RTN39243_ITU_SURLARICI,48-243,4-ISV3,1(RTNIF-1),,6357-RTN39283_KARABABA,48-83,4-ISV3,1(RTNIF-1),Hybrid(228Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",XMC-3,XMC-3,TX low,TX high,37100.000,38360.000,"0E1,28MHz,1024QAMLight","0E1,28MHz,1024QAMLight",7.00,7.00,6.90,6.90,-10.00,-10.00,-30.10,-30.20,/,7.20,/,6.70,/,-28.80,/,-34.40,0,0,0,0,-,-,227.398,227.397,201897,120286,0,0,20832,6371,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAMLight,1024QAMLight,QPSK,QPSK,2048QAM,1024QAMLight,QPSKStrong,QPSKStrong,490,-,/,/,/,/,/,/
l-3,,1328-RTN392345_LEFKE_KULE,48-345,5-ISM6,1(RTNIF-1),,1315-RTN392431_DOGANCI_TD,48-431,1-ISM6,1(RTNIF-1),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,2,912,912,V,V,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18525.000,19535.000,"2E1,56MHz,2048QAM","2E1,56MHz,2048QAM",17.00,17.00,16.80,16.90,-10.00,-10.00,-30.60,-30.40,17.20,/,16.70,/,-29.40,/,-34.00,/,2,2,0,0,0.00,0.00,450.58,450.58,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,494,-,2,2,PLA,PLA,Master,Master
l-4,,1328-RTN392345_LEFKE_KULE,48-345,5-ISM6,2(RTNIF-2),,1315-RTN392431_DOGANCI_TD,48-431,1-ISM6,2(RTNIF-2),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,2,912,912,H,H,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18525.000,19535.000,"2E1,56MHz,2048QAM","2E1,56MHz,2048QAM",17.00,17.00,16.90,16.80,-10.00,-10.00,-30.50,-32.20,17.20,/,16.70,/,-29.20,/,-34.30,/,2,2,0,0,0.00,0.00,450.58,450.58,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,495,-,2,2,PLA,PLA,Slave,Slave
l-1,,1516-RTN392349_PASAKOY_VIP2,48-349,1-ISM6,1(RTNIF-1),,1218-RTN392227_CANAKKALE,48-227,1-ISM6,1(RTNIF-1),Hybrid(184Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,1,368,368,V,V,-,-,-,-,7,7,"[7484.000,7568.000]","[7729.000,7813.000]",XMC-2,XMC-2,TX low,TX high,7526.000,7771.000,"1E1,28MHz,256QAM","1E1,28MHz,256QAM",25.00,25.00,22.90,22.90,-10.00,-10.00,-31.90,-33.40,23.00,23.00,22.90,22.80,-29.00,-30.40,-47.90,-47.30,1,1,0,0,0.00,0.00,181.078,181.078,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,498,-,1,1,/,/,Master,Master
l-2,,1516-RTN392349_PASAKOY_VIP2,48-349,1-ISM6,2(RTNIF-2),,1218-RTN392227_CANAKKALE,48-227,1-ISM6,2(RTNIF-2),Hybrid(184Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,1,368,368,H,H,-,-,-,-,7,7,"[7484.000,7568.000]","[7729.000,7813.000]",XMC-2,XMC-2,TX low,TX high,7526.000,7771.000,"1E1,28MHz,256QAM","1E1,28MHz,256QAM",25.00,25.00,22.90,23.00,-10.00,-10.00,-33.50,-35.00,23.00,23.00,22.90,22.90,-30.10,-32.10,-49.00,-49.50,1,1,0,0,0.00,0.00,181.078,181.078,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,499,-,1,1,/,/,Slave,Slave
l-5,,4721-RTN392332_FINA_PETROL,48-332,3-ISV3,1(RTNIF-1),,6349-RTN392442_HASPOLAT_VIP2,48-442,7-ISV3,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",XMC-3,XMC-3,TX low,TX high,37184.000,38444.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",10.00,10.00,-1.00,-1.30,-10.00,-10.00,-39.30,-39.80,3.00,/,-1.10,/,-37.80,/,-42.40,/,0,0,0,0,-,-,241.045,241.045,211623,115365,0,0,26507,5781,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,501,-,/,/,/,/,/,/
l-6,,1315-RTN392431_DOGANCI_TD,48-431,4-ISV3,1(RTNIF-1),,1311-RTN392189_KALKANLI_VIP2,48-189,4-ISV3,1(RTNIF-1),Hybrid(432Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,1,864,864,V,V,-,-,-,-,15,15,"[14921.000,15145.000]","[14501.000,14725.000]",XMC-3,XMC-3,TX high,TX low,15005.000,14585.000,"2E1,56MHz,1024QAM","2E1,56MHz,1024QAM",22.00,22.00,19.90,19.80,-10.00,-10.00,-42.50,-43.20,/,20.10,/,19.70,/,-41.20,/,-47.10,2,2,1,1,50.00,50.00,426.834,426.834,387248,206,0,0,2129,44,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAM,1024QAM,16QAM,16QAM,1024QAMLight,1024QAMLight,QPSKStrong,QPSKStrong,502,-,1,1,PLA,PLA,Master,Master
l-7,,1315-RTN392431_DOGANCI_TD,48-431,6-ISV3,1(RTNIF-1),,1311-RTN392189_KALKANLI_VIP2,48-189,6-ISV3,1(RTNIF-1),Hybrid(432Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,1,864,864,H,H,-,-,-,-,15,15,"[14921.000,15145.000]","[14501.000,14725.000]",XMC-3,XMC-3,TX high,TX low,15005.000,14585.000,"2E1,56MHz,1024QAM","2E1,56MHz,1024QAM",22.00,22.00,19.90,19.80,-10.00,-10.00,-41.40,-42.40,/,20.20,/,19.70,/,-40.00,/,-46.30,2,2,0,0,0.00,0.00,426.834,426.834,0,0,0,0,0,0,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAM,1024QAM,16QAM,16QAM,1024QAMLight,1024QAMLight,QPSKStrong,QPSKStrong,503,-,1,1,PLA,PLA,Slave,Slave
l-8,,1683-RTN392351_KASGAR_COURT,48-351,4-ISV3,1(RTNIF-1),,6303-RTN392163_GIRNE_TD_VIP2,48-163,2-ISV3,1(RTNIF-1),Hybrid(501Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22260.000,22610.000]","[23268.000,23618.000]",XMC-3,XMC-3,TX low,TX high,22540.000,23548.000,"0E1,56MHz,2048QAM","0E1,56MHz,2048QAM",23.00,23.00,17.80,17.80,-10.00,-10.00,-38.70,-35.60,18.20,18.90,17.70,17.70,-37.90,-35.30,-41.50,-38.90,0,0,0,0,-,-,499.815,499.815,465181,239782,0,0,141165,25951,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,506,-,/,/,/,/,/,/
l-2,,4566-RTN392354_DAU_YURT,48-354,4-ISV3,1(RTNIF-1),,4563-RTN392357_DAU_UCANER,48-357,3-ISV3,1(RTNIF-1),Hybrid(501Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[38304.000,38892.000]","[37044.000,37632.000]",XMC-3,XMC-3,TX high,TX low,38738.000,37478.000,"0E1,56MHz,2048QAM","0E1,56MHz,2048QAM",7.00,7.00,7.10,7.20,-10.00,-10.00,-29.20,-29.50,7.20,7.20,6.60,6.70,-29.00,-29.30,-30.00,-30.20,0,0,0,0,-,-,499.815,499.815,352894,139322,0,0,38845,9007,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,509,-,/,/,/,/,/,/
l-3,,6369-RTN392377_ALEMDAG,48-377,3-ISV3,1(RTNIF-1),,6304-RTN392432_SELVILITEPE_BRT_VIP2,48-432,1-ISV3,1(RTNIF-1),Hybrid(501Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[23268.000,23618.000]","[22260.000,22610.000]",XMC-3,XMC-3,TX high,TX low,23548.000,22540.000,"0E1,56MHz,2048QAM","0E1,56MHz,2048QAM",23.00,23.00,17.90,17.80,-10.00,-10.00,-34.40,-36.80,20.30,/,17.70,/,-31.70,/,-52.50,/,0,0,0,0,-,-,499.815,499.815,427583,149904,0,0,106387,15432,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,510,-,/,/,/,/,/,/
l-4,,6397-RTN392459_YILMAZKOY,48-459,3-ISV3,1(RTNIF-1),,6369-RTN392377_ALEMDAG,48-377,4-ISV3,1(RTNIF-1),Hybrid(447Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-2,XMC-2,TX low,TX high,18635.000,19645.000,"0E1,56MHz,1024QAM","0E1,56MHz,1024QAM",23.00,23.00,17.00,17.00,-10.00,-10.00,-39.60,-38.10,17.00,17.00,16.90,16.90,-38.30,-36.90,-51.00,-48.70,0,0,0,0,-,-,445.542,445.542,410142,130075,1258,0,98964,13179,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAM,1024QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,511,-,/,/,/,/,/,/
l-2,,6306-RTN392427_ERCAN,48-427,9-ISM6,1(RTNIF-1),,1642-RTN392338_HASPOLAT_SANAYI,48-338,2-ISM6,1(RTNIF-1),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,2,912,912,V,V,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18470.000,19480.000,"2E1,56MHz,2048QAM","2E1,56MHz,2048QAM",20.00,20.00,18.80,18.90,-10.00,-10.00,-30.00,-30.90,19.20,19.20,18.70,18.70,-28.90,-28.20,-34.00,-35.30,2,2,0,0,0.00,0.00,450.656,450.656,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,514,-,2,2,PLA,PLA,Master,Master
l-3,,6306-RTN392427_ERCAN,48-427,9-ISM6,2(RTNIF-2),,1642-RTN392338_HASPOLAT_SANAYI,48-338,2-ISM6,2(RTNIF-2),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,2,912,912,H,H,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18470.000,19480.000,"2E1,56MHz,2048QAM","2E1,56MHz,2048QAM",20.00,20.00,18.90,18.90,-10.00,-10.00,-30.30,-32.80,19.20,19.20,18.70,18.70,-29.20,-29.80,-34.30,-36.90,2,2,0,0,0.00,0.00,450.656,450.656,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,515,-,2,2,PLA,PLA,Slave,Slave
l-4,,6306-RTN392427_ERCAN,48-427,10-ISM6,1(RTNIF-1),,1516-RTN392349_PASAKOY_VIP2,48-349,2-ISM6,1(RTNIF-1),Hybrid(435Mbit/s),-,None,None,-,-,-,-,-,-,-,-,2,2,870,870,V,V,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18580.000,19590.000,"2E1,56MHz,1024QAM","2E1,56MHz,1024QAM",23.00,23.00,19.90,19.90,-10.00,-10.00,-31.70,-30.30,20.20,20.20,19.70,19.70,-30.70,-28.70,-37.00,-35.10,2,2,0,0,0.00,0.00,429.835,429.835,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAM,1024QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,516,-,3,3,PLA,/,Master,Master
